subj,session,trial,rt,object_response,category,condition,imagename
subject-03,1,1,0.887437105178833,bird,bird,0,0001_ske_s03_0_bird_00_bird-0325-sketch-25.png
subject-03,1,2,0.886656999588013,boat,boat,0,0002_ske_s03_0_boat_00_boat-0002-sketch-1.png
subject-03,1,3,0.794683933258057,car,car,0,0003_ske_s03_0_car_00_car-0151-sketch-7.png
subject-03,1,4,0.874161005020142,bottle,bottle,0,0004_ske_s03_0_bottle_00_bottle-0126-sketch-30.png
subject-03,1,5,1.13202810287476,chair,chair,0,0005_ske_s03_0_chair_00_chair-0040-sketch-44.png
subject-03,1,6,0.859868049621582,car,boat,0,0006_ske_s03_0_boat_00_boat-0180-sketch-32.png
subject-03,1,7,1.08573222160339,knife,knife,0,0007_ske_s03_0_knife_00_knife-0006-sketch-13.png
subject-03,1,8,1.10162591934204,bicycle,bicycle,0,0008_ske_s03_0_bicycle_00_bicycle-0044-sketch-48.png
subject-03,1,9,0.883802175521851,elephant,elephant,0,0009_ske_s03_0_elephant_00_elephant-0021-sketch-27.png
subject-03,1,10,1.04308581352234,airplane,airplane,0,0010_ske_s03_0_airplane_00_airplane-0008-sketch-15.png
subject-03,1,11,1.23910689353943,bird,oven,0,0011_ske_s03_0_oven_00_oven-0019-sketch-25.png
subject-03,1,12,0.68513298034668,keyboard,keyboard,0,0012_ske_s03_0_keyboard_00_keyboard-0047-sketch-50.png
subject-03,1,13,1.18259596824646,oven,oven,0,0013_ske_s03_0_oven_00_oven-0012-sketch-19.png
subject-03,1,14,0.868941783905029,keyboard,keyboard,0,0014_ske_s03_0_keyboard_00_keyboard-0016-sketch-22.png
subject-03,1,15,1.12601494789124,elephant,elephant,0,0015_ske_s03_0_elephant_00_elephant-0098-sketch-50.png
subject-03,1,16,0.778137922286987,bicycle,bicycle,0,0016_ske_s03_0_bicycle_00_bicycle-0048-sketch-6.png
subject-03,1,17,1.10391902923584,knife,knife,0,0017_ske_s03_0_knife_00_knife-0026-sketch-31.png
subject-03,1,18,1.40555310249329,knife,knife,0,0018_ske_s03_0_knife_00_knife-0039-sketch-43.png
subject-03,1,19,NaN,na,truck,0,0019_ske_s03_0_truck_00_truck-0034-sketch-39.png
subject-03,1,20,1.017746925354,oven,oven,0,0020_ske_s03_0_oven_00_oven-0007-sketch-14.png
subject-03,1,21,0.889271020889282,bear,bear,0,0021_ske_s03_0_bear_00_bear-0171-sketch-25.png
